City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Mahebourg,MU,20,1571864103,88,-20.41,57.7,73.0,5.82
Iturama,BR,97,1571864397,55,-19.73,-50.2,81.9,8.41
Kapaa,US,20,1571863815,69,22.08,-159.32,82.4,8.05
Hermanus,ZA,100,1571864397,81,-34.42,19.24,57.99,3.0
Plouzane,FR,90,1571864398,93,48.38,-4.62,55.4,2.24
San Andres,PH,0,1571864398,93,13.32,122.68,74.25,4.09
Mount Gambier,AU,14,1571863994,42,-37.83,140.78,62.6,11.41
Ushuaia,AR,40,1571864188,44,-54.81,-68.31,60.8,14.99
Jamestown,AU,0,1571864282,19,-33.21,138.6,65.98,8.16
Vila Velha,BR,20,1571863817,69,-3.71,-38.6,82.4,11.41
Ribeira Grande,PT,40,1571864399,93,38.52,-28.7,66.2,12.75
Tuatapere,NZ,83,1571864114,70,-46.13,167.69,48.0,21.0
Mataura,NZ,69,1571864399,70,-46.19,168.86,48.0,21.0
Chokurdakh,RU,95,1571864399,96,70.62,147.9,-0.58,8.95
Cape Town,ZA,20,1571864220,82,-33.93,18.42,61.0,9.17
Paraiso,BR,20,1571864400,59,-0.03,-51.17,89.6,13.87
Dingle,PH,0,1571863960,90,11.0,122.67,74.05,5.17
Bambous Virieux,MU,20,1571864400,88,-20.34,57.76,73.0,5.82
Pinawa,CA,100,1571864400,100,50.15,-95.88,32.0,12.48
Pokhara,NP,8,1571864401,93,28.21,83.99,59.23,3.15
Llanes,ES,100,1571864401,85,43.42,-4.75,54.0,28.88
Baruun-Urt,MN,100,1571863809,53,46.68,113.28,25.95,13.31
Rodrigues Alves,BR,75,1571864402,70,-7.74,-72.65,87.8,12.75
Lafia,NG,100,1571864402,94,8.5,8.51,74.71,5.32
New Norfolk,AU,36,1571864403,87,-42.78,147.06,55.99,8.05
Vaini,IN,100,1571864403,99,15.34,74.49,69.64,5.21
Salalah,OM,0,1571863966,51,17.01,54.1,80.6,3.36
Bredasdorp,ZA,100,1571864399,66,-34.53,20.04,57.99,1.12
Durango,MX,75,1571864404,47,24.02,-104.67,77.0,9.17
Bolotnoye,RU,100,1571864405,94,55.67,84.39,30.67,16.26
Atuona,PF,0,1571864405,70,-9.8,-139.03,79.39,5.75
Ust-Shonosha,RU,100,1571864415,90,61.15,41.34,38.82,5.23
Hamilton,CA,20,1571863826,43,43.26,-79.87,59.0,23.04
Okhotsk,RU,0,1571864415,63,59.36,143.24,22.14,11.9
Le Port,FR,100,1571864416,44,42.87,1.37,55.99,4.03
Umm Lajj,SA,0,1571864416,90,25.02,37.27,74.01,6.31
Victoria,BN,75,1571864034,88,5.28,115.24,77.0,6.85
Mar del Plata,AR,13,1571864145,76,-46.43,-67.52,51.3,10.69
Barrow,AR,41,1571864416,73,-38.31,-60.23,54.54,17.6
Bathsheba,BB,20,1571864417,66,13.22,-59.52,86.0,12.75
Itarema,BR,0,1571864417,83,-2.92,-39.92,76.95,6.44
Tiksi,RU,0,1571864417,90,71.64,128.87,0.16,7.25
Yellowknife,CA,90,1571864413,86,62.45,-114.38,30.2,3.36
Arraial do Cabo,BR,75,1571864418,73,-22.97,-42.02,73.4,8.05
Faenza,IT,82,1571864418,93,44.29,11.88,66.0,5.82
Gamba,CN,100,1571864006,92,28.28,88.52,27.68,5.64
Isangel,VU,75,1571864418,88,-19.55,169.27,71.6,18.7
Griffith,AU,0,1571864418,29,-34.29,146.06,62.6,10.29
Emerald,AU,0,1571864419,82,-23.53,148.16,66.0,4.7
Mehamn,NO,90,1571864419,100,71.03,27.85,32.0,2.24
Coquimbo,CL,90,1571864419,77,-29.95,-71.34,59.0,8.05
Ust-Tsilma,RU,62,1571864420,87,65.44,52.15,27.7,7.9
Kinkala,CG,2,1571864420,83,-4.35,14.75,78.8,3.36
Albany,US,20,1571864381,41,42.65,-73.75,62.6,11.41
Sarkand,KZ,87,1571864421,34,45.41,79.91,41.13,5.77
Uglovskoye,RU,100,1571864421,68,51.36,80.19,30.2,11.5
Bom Jesus,BR,63,1571864421,53,-9.08,-44.36,83.3,1.23
Talara,PE,0,1571864422,100,-4.58,-81.27,62.6,11.41
Kiruna,SE,100,1571864422,92,67.86,20.23,19.4,5.21
Saskylakh,RU,100,1571864422,85,71.97,114.09,4.98,16.42
Bluff,AU,2,1571864422,71,-23.58,149.07,65.61,10.85
Punta Arenas,CL,75,1571864422,62,-53.16,-70.91,62.6,5.82
Lata,IN,0,1571864423,49,30.78,78.62,23.4,1.92
Helena,US,90,1571864423,74,46.59,-112.04,39.0,11.41
Nouadhibou,MR,62,1571864012,60,20.93,-17.03,69.8,14.99
Bundi,IN,0,1571864423,63,25.44,75.64,70.05,4.47
Dunmore Town,BS,36,1571864424,74,25.5,-76.65,81.84,10.04
Kruisfontein,ZA,88,1571864424,89,-34.0,24.73,54.84,8.46
Talnakh,RU,75,1571864424,79,69.49,88.39,24.8,24.61
Beba,CU,40,1571864424,58,22.44,-79.73,86.0,11.41
Port Elizabeth,US,1,1571864425,34,39.31,-74.98,66.2,14.99
Chuy,UY,33,1571864425,76,-33.69,-53.46,63.46,6.51
Nikolskoye,RU,40,1571864425,87,59.7,30.79,48.99,4.47
Inhambane,MZ,33,1571864425,88,-23.87,35.38,75.29,15.46
Castro,CL,0,1571864426,55,-42.48,-73.76,62.6,6.93
Sitka,US,70,1571864426,32,37.17,-99.65,64.99,3.0
Grand Valley,CA,40,1571864426,43,43.9,-80.32,57.0,23.04
Qaanaaq,GL,100,1571864425,87,77.48,-69.36,22.19,16.26
Haines Junction,CA,100,1571864426,96,60.75,-137.51,28.26,7.61
Rikitea,PF,100,1571864405,95,-23.12,-134.97,69.8,17.36
Guerrero Negro,MX,0,1571864427,15,27.97,-114.04,88.03,11.81
Butaritari,KI,86,1571864402,71,3.07,172.79,84.54,10.36
Benjamin Hill,MX,0,1571864427,17,30.17,-111.1,91.99,5.01
Provideniya,RU,75,1571864427,85,64.42,-173.23,32.0,20.13
Saint-Augustin,CA,75,1571864428,50,45.63,-73.98,59.0,9.17
Sola,TZ,17,1571864428,73,-3.17,33.8,71.47,5.26
Hovd,NO,75,1571864428,93,63.83,10.7,52.0,5.82
Port Alfred,ZA,95,1571864428,84,-33.59,26.89,61.0,4.0
Kalevala,FI,0,1571864429,94,64.12,29.58,34.25,7.29
Manggar,ID,100,1571863969,79,-2.88,108.27,81.64,11.52
Lithakia,GR,0,1571864429,67,37.72,20.83,68.0,13.33
Ixtapa,MX,40,1571864429,66,20.71,-105.21,87.8,9.17
Galle,GN,100,1571863896,96,10.08,-12.83,71.58,1.3
Cheyenne,US,75,1571864333,80,41.14,-104.82,50.0,18.34
Baykit,RU,99,1571864430,93,61.68,96.39,22.42,2.73
Narsaq,GL,40,1571864412,75,60.91,-46.05,32.0,3.62
Saint-Philippe,CA,90,1571864430,58,45.36,-73.48,59.0,17.22
Coria,ES,100,1571864431,88,39.98,-6.54,53.01,5.99
Leningradskiy,RU,100,1571863969,81,69.38,178.42,21.7,17.85
Mulege,MX,0,1571864431,30,26.88,-111.98,85.71,10.4
Praia,BR,40,1571864431,51,-20.25,-43.81,80.6,16.11
Ancud,CL,6,1571864115,55,-41.87,-73.83,62.6,6.93
Hobart,AU,4,1571864194,87,-42.88,147.33,55.99,8.05
Omboue,GA,100,1571864432,97,-1.57,9.26,74.88,2.53
Concepcion,CO,76,1571864432,88,9.56,-73.66,82.9,1.86
Barcelos,BR,64,1571864345,90,-0.97,-62.93,81.9,1.79
Samarai,PG,70,1571864038,90,-10.62,150.67,76.3,3.78
Izhma,RU,98,1571864432,86,65.01,53.91,28.63,8.9
Comodoro Rivadavia,AR,0,1571864432,85,-45.87,-67.48,50.2,16.55
Rolla,US,1,1571864274,28,37.95,-91.77,73.0,18.34
Vardo,US,1,1571864433,33,39.62,-77.74,64.99,10.29
Puerto Ayora,EC,40,1571864433,57,-0.74,-90.35,78.8,21.92
Tayu,JP,75,1571864433,77,35.06,136.67,68.0,13.87
Hilo,US,75,1571864434,62,19.71,-155.08,84.2,5.82
Te Anau,NZ,29,1571864434,73,-45.41,167.72,40.41,9.91
Tuktoyaktuk,CA,75,1571864434,85,69.44,-133.03,19.4,4.7
Ambulu,ID,19,1571864434,91,-8.35,113.61,74.66,4.7
Puerto Baquerizo Moreno,EC,75,1571864435,69,-0.9,-89.6,75.2,16.11
Yerbogachen,RU,0,1571864191,90,61.28,108.01,17.74,5.66
Balkanabat,TM,25,1571864435,66,39.51,54.36,54.91,2.1
Constitucion,MX,75,1571864435,47,23.99,-104.67,77.0,9.17
Severo-Kurilsk,RU,100,1571864435,75,50.68,156.12,38.98,3.6
Lompoc,US,1,1571864414,11,34.64,-120.46,93.99,6.93
Cayenne,GF,0,1571864436,66,4.94,-52.33,86.0,9.17
Okoneshnikovo,RU,98,1571864436,91,54.84,75.08,37.04,13.51
Mizdah,LY,34,1571864437,36,31.45,12.98,69.51,12.75
Sijunjung,ID,55,1571864437,88,-0.69,100.95,68.95,0.87
Belmonte,PT,68,1571864437,87,40.36,-7.35,53.01,5.79
Peace River,CA,40,1571864437,60,56.23,-117.29,39.2,10.29
Hammerfest,NO,40,1571864438,100,70.66,23.68,30.2,14.99
Boa Vista,BR,40,1571864107,49,2.82,-60.67,91.4,11.41
Ponta Pora,BR,0,1571864438,33,-22.54,-55.73,86.0,6.93
Hualmay,PE,72,1571864438,63,-11.1,-77.61,68.09,9.82
Bethel,US,90,1571864312,100,60.79,-161.76,33.8,21.92
Airai,TL,41,1571864439,35,-8.93,125.41,63.5,4.88
Klaksvik,FO,100,1571864439,87,62.23,-6.59,42.8,18.34
Lichinga,MZ,0,1571864439,55,-13.3,35.25,74.19,3.22
Kaitangata,NZ,29,1571864440,71,-46.28,169.85,45.72,35.39
Busselton,AU,0,1571864432,69,-33.64,115.35,48.0,14.52
Asosa,ET,80,1571864440,91,10.07,34.53,64.36,2.75
Geraldton,CA,90,1571864440,74,49.72,-86.95,37.4,9.17
Brae,GB,100,1571864441,87,60.4,-1.35,53.6,21.92
Ouadda,CF,100,1571864441,94,8.07,22.4,68.13,2.42
Lerwick,GB,100,1571864111,81,60.15,-1.15,53.6,19.46
Nemuro,JP,0,1571864441,65,43.32,145.57,52.07,18.66
San Quintin,PH,33,1571864442,92,17.54,120.52,71.78,3.53
Vostok,RU,0,1571864442,56,46.45,135.83,32.11,3.53
Ponta do Sol,BR,100,1571864182,66,-20.63,-46.0,74.77,9.46
Thompson,CA,20,1571864428,50,55.74,-97.86,33.8,14.99
Prainha,BR,100,1571864442,60,-1.8,-53.48,85.78,1.9
Sar-e Pul,AF,0,1571864442,62,36.22,65.93,35.46,1.7
Yarmouth,CA,90,1571864443,100,43.84,-66.12,62.01,13.87
Kuala Terengganu,MY,75,1571864443,94,5.33,103.14,78.8,4.7
Iskateley,RU,10,1571864443,80,67.68,53.15,25.2,13.56
Coahuayana,MX,66,1571864444,61,18.62,-100.35,85.37,1.99
Khatanga,RU,100,1571864444,87,71.98,102.47,3.61,6.49
Georgetown,GY,75,1571864385,74,6.8,-58.16,86.0,9.17
Alta Floresta,BR,75,1571864444,88,-9.87,-56.08,78.8,3.36
Conakry,GN,40,1571864327,88,9.52,-13.7,80.6,4.9
Kupang,ID,82,1571864445,71,-10.16,123.6,76.82,5.48
Xuanhua,CN,100,1571864445,62,40.61,115.04,49.41,7.29
Panama City,US,1,1571864445,28,30.16,-85.65,73.4,9.17
Phitsanulok,TH,48,1571864446,90,16.82,100.26,74.41,2.06
Hithadhoo,MV,100,1571864446,82,-0.6,73.08,79.95,22.41
Voh,NC,100,1571864446,78,-20.95,164.69,70.38,13.51
Ä°skenderun,TR,75,1571864446,68,36.58,36.17,72.0,5.82
Sao Paulo de Olivenca,BR,97,1571864446,78,-3.38,-68.87,82.56,4.05
Mount Isa,AU,0,1571864447,33,-20.73,139.49,77.0,11.41
Dikson,RU,100,1571864447,92,73.51,80.55,18.09,14.25
Katobu,ID,86,1571864447,96,-4.94,122.53,70.34,1.34
Paujiles,HN,100,1571864447,84,15.1,-87.35,76.28,2.98
Yumen,CN,0,1571864448,32,40.29,97.04,26.85,10.0
Catuday,PH,88,1571864448,73,16.29,119.81,82.87,8.12
Huarmey,PE,76,1571864448,57,-10.07,-78.15,71.83,9.24
Kodiak,US,1,1571864448,37,39.95,-94.76,66.2,16.11
Pascagoula,US,1,1571864448,27,30.37,-88.56,75.2,3.36
Iqaluit,CA,90,1571864449,86,63.75,-68.52,33.8,26.4
Parkes,AU,0,1571864449,25,-33.14,148.18,75.99,1.01
Jiazi,CN,9,1571864182,88,19.61,110.49,73.4,4.47
Lebu,ET,28,1571864449,59,8.96,38.73,47.88,2.39
Tabou,CI,100,1571864449,95,4.42,-7.36,75.47,2.53
San Jeronimo,PE,7,1571864450,60,-13.65,-73.37,62.33,10.65
Richards Bay,ZA,100,1571864450,74,-28.77,32.06,70.48,25.81
Voloshka,RU,100,1571864450,86,61.33,40.09,39.99,5.32
Kaduqli,SD,55,1571864451,86,11.01,29.72,74.75,2.13
Hasaki,JP,75,1571864451,87,35.73,140.83,61.0,5.82
Souillac,FR,38,1571864451,93,45.6,-0.6,59.0,5.82
Swan Hill,AU,1,1571864451,34,-35.34,143.56,68.38,11.9
Faanui,PF,99,1571864452,68,-16.48,-151.75,79.88,6.91
Saraland,US,1,1571864452,27,30.82,-88.07,75.2,3.36
Lermontovka,RU,33,1571864452,63,47.15,134.34,35.08,3.31
Tasiilaq,GL,99,1571864452,79,65.61,-37.64,24.8,1.12
Yeppoon,AU,28,1571864034,72,-23.13,150.74,66.2,8.05
Cidreira,BR,0,1571864453,74,-30.17,-50.22,66.7,11.05
Esperance,AU,90,1571864053,100,-33.86,121.89,51.8,10.29
Sur,OM,0,1571864453,68,22.57,59.53,77.49,3.53
Bonthe,SL,100,1571864453,82,7.53,-12.5,79.92,7.02
Akureyri,IS,40,1571864453,85,65.68,-18.09,24.8,11.41
Los Llanos de Aridane,ES,90,1571863889,68,28.66,-17.92,68.0,10.29
Langham,CA,90,1571864454,59,52.36,-106.96,39.99,3.36
Muyezerskiy,RU,70,1571864454,95,63.93,31.65,34.09,7.81
Saint-Georges,CA,37,1571864055,94,46.12,-70.67,50.0,8.95
Ambanja,MG,0,1571864454,88,-13.68,48.45,77.86,4.27
Mahon,IE,20,1571864213,93,51.89,-8.4,52.0,6.93
Lehigh Acres,US,40,1571864455,59,26.63,-81.62,89.6,9.17
Dwarka,IN,0,1571864455,73,28.58,77.04,82.0,3.24
Tessalit,ML,0,1571864107,15,20.2,1.01,88.5,9.73
Zhangye,CN,0,1571864455,31,38.94,100.46,28.89,0.92
East London,ZA,97,1571863969,63,-33.02,27.91,63.37,10.56
Republic,US,1,1571864456,35,48.65,-118.74,61.0,12.75
Nuuk,GL,40,1571863974,70,64.17,-51.74,32.0,2.24
Gelibolu,TR,0,1571864456,77,40.41,26.67,60.8,11.41
Delbruck,DE,98,1571864456,82,51.77,8.57,57.2,10.29
Faya,SA,0,1571864457,87,18.39,42.45,64.4,3.36
Saint-Joseph,FR,100,1571864457,72,43.56,6.97,68.0,17.22
Mersing,MY,83,1571864457,70,2.43,103.84,82.49,2.8
Carnarvon,ZA,33,1571864457,33,-30.97,22.13,56.25,9.13
Bamenda,CM,100,1571864457,98,5.96,10.15,62.15,2.24
Lasa,CY,40,1571864458,73,34.92,32.53,69.8,8.05
Beringovskiy,RU,3,1571864397,83,63.05,179.32,22.35,21.65
Oksfjord,NO,75,1571864458,80,70.24,22.35,33.8,13.87
Barre,FR,71,1571864458,87,43.75,2.83,62.6,20.8
Pacific Grove,US,1,1571864111,46,36.62,-121.92,87.01,5.82
Katsuura,JP,75,1571864459,88,33.93,134.5,66.0,4.7
Khambhaliya,IN,98,1571864459,45,22.21,69.65,80.69,9.35
Surab,PK,0,1571864459,30,28.49,66.26,51.39,4.23
Balkhash,KZ,87,1571864459,31,46.84,74.98,34.93,3.62
Umea,SE,90,1571864459,93,63.83,20.26,41.0,2.24
Wajima,JP,100,1571864460,77,37.4,136.9,66.25,13.2
Touros,BR,52,1571864460,69,-5.2,-35.46,80.6,11.41
Cap Malheureux,MU,20,1571864460,88,-19.98,57.61,73.0,5.82
Xinzhi,TW,75,1571864460,78,22.54,120.62,77.0,2.24
Khilok,RU,7,1571864461,74,51.36,110.46,15.13,2.15
Cape Girardeau,US,1,1571864312,37,37.31,-89.52,71.6,12.75
Lagoa,PT,63,1571864461,63,37.14,-8.45,60.8,10.29
Anadyr,RU,40,1571864420,84,64.73,177.51,10.0,6.71
Westport,US,1,1571864288,25,41.14,-73.36,68.0,12.75
Namibe,AO,20,1571864461,77,-15.19,12.15,68.88,5.39
Teya,MX,90,1571864462,66,21.05,-89.07,86.0,11.41
Taksimo,RU,0,1571864462,78,56.36,114.84,6.24,2.73
Hofn,IS,0,1571864462,62,64.25,-15.21,30.61,35.05
Fukue,JP,75,1571864462,77,35.03,136.69,68.0,13.87
Along,IN,100,1571864463,88,28.17,94.8,60.28,3.56
Norman Wells,CA,75,1571864463,100,65.28,-126.83,23.0,6.93
Cruzeiro do Sul,BR,75,1571864463,70,-7.63,-72.67,87.8,12.75
Diffa,NE,75,1571864463,18,13.32,12.61,89.2,6.4
Ostrovnoy,RU,100,1571864438,89,68.05,39.51,23.65,7.07
Cherskiy,RU,100,1571863887,95,68.75,161.3,6.37,5.79
Nhulunbuy,AU,40,1571864464,88,-12.18,136.78,71.6,13.51
Avarua,CK,48,1571864435,83,-21.21,-159.78,77.0,8.05
San Cristobal,HN,100,1571863895,80,14.68,-86.92,74.79,8.32
Labuhan,ID,98,1571863884,73,-2.54,115.51,69.51,1.7
Les Cayes,HT,13,1571864464,67,18.19,-73.75,83.89,4.97
Luziania,BR,75,1571864464,94,-16.25,-47.95,71.6,4.7
Neryungri,RU,100,1571864465,95,56.66,124.71,15.03,1.72
Nantucket,US,1,1571864286,72,41.28,-70.1,66.2,12.75
La Palma,CO,62,1571864465,63,5.36,-74.39,80.08,2.68
Kodinsk,RU,96,1571864465,81,58.6,99.18,23.59,4.14
Tautira,PF,20,1571864466,66,-17.73,-149.15,84.2,14.99
Riyadh,SA,0,1571864413,24,24.63,46.72,80.6,3.36
Galesong,ID,20,1571864466,77,-5.32,119.37,69.8,1.12
Smithers,CA,90,1571864466,93,54.78,-127.17,37.4,9.17
Cheremushskiy,RU,51,1571864467,91,61.27,47.26,36.72,5.97
Eydhafushi,MV,100,1571864467,77,5.1,73.07,82.27,11.92
Zeya,RU,100,1571864467,97,53.74,127.27,29.88,2.82
Rocha,UY,0,1571864468,76,-34.48,-54.34,60.12,6.58
Sabang,PH,0,1571864468,89,13.8,121.11,77.0,3.65
Kungurtug,RU,0,1571864468,73,50.6,97.53,8.65,4.52
Atambua,ID,76,1571863897,64,-9.11,124.89,68.13,4.07
Xuddur,SO,100,1571864469,80,4.12,43.89,75.54,16.26
