City,Country,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Tual,ID,100,1571864469,80,-5.67,132.75,80.01,5.55
Praia da Vitoria,PT,75,1571864469,94,38.73,-27.07,68.0,23.71
Vila,IT,75,1571864470,100,45.18,8.4,66.0,2.24
Sao Filipe,CV,0,1571864039,78,14.9,-24.5,73.99,15.79
Petropavlovsk-Kamchatskiy,RU,75,1571864470,92,53.05,158.65,28.4,4.47
Porto Novo,BR,90,1571864040,73,-23.68,-45.44,69.8,16.11
Karlshamn,SE,26,1571864470,100,56.17,14.86,50.0,5.82
Upernavik,GL,100,1571864471,54,72.79,-56.15,23.36,7.36
Oromocto,CA,90,1571864471,100,45.85,-66.47,55.0,9.17
Wageningen,NL,90,1571863835,93,51.98,5.66,57.2,4.7
Lillooet,CA,1,1571864471,62,50.69,-121.94,51.8,6.93
Kharovsk,RU,96,1571864471,92,59.95,40.21,39.81,5.88
Bilma,NE,0,1571864472,13,18.69,12.92,78.96,12.8
Ahuimanu,US,75,1571863967,69,21.44,-157.84,87.8,8.05
Aklavik,CA,90,1571864472,92,68.22,-135.01,21.2,3.36
Tromso,NO,40,1571864472,97,69.65,18.96,35.01,2.24
Makakilo City,US,75,1571864398,69,21.35,-158.09,87.8,8.05
Nedumangad,IN,75,1571864473,94,8.61,77.0,77.0,6.93
Tomakomai,JP,40,1571864473,100,42.65,141.6,46.99,8.05
Honningsvag,NO,75,1571864473,76,70.98,25.97,32.0,3.36
Beyneu,KZ,0,1571863893,52,45.32,55.19,50.27,5.55
Andros Town,BS,40,1571864474,62,24.73,-77.79,86.0,9.17
General Pico,AR,0,1571864474,18,-35.66,-63.75,75.29,8.3
Sainte-Maxime,FR,100,1571864475,93,43.31,6.64,68.0,9.17
Sao Felix do Xingu,BR,100,1571864475,55,-6.64,-51.99,84.02,2.33
Vilhena,BR,75,1571864476,66,-12.74,-60.15,84.2,8.05
Red Bluff,US,1,1571864476,9,40.18,-122.24,84.2,18.34
Ilulissat,GL,40,1571864476,38,69.22,-51.1,24.8,2.24
Granadilla de Abona,ES,20,1571864476,60,28.12,-16.58,69.8,13.87
Port Lincoln,AU,0,1571863968,22,-34.72,135.86,70.36,12.68
Port Hardy,CA,90,1571864477,81,50.7,-127.42,50.0,12.75
Bandarbeyla,SO,100,1571864477,76,9.49,50.81,80.11,6.85
Saldanha,PT,100,1571863888,88,41.42,-6.55,48.18,6.26
Beberibe,BR,20,1571864477,69,-4.18,-38.13,82.4,11.41
Maniitsoq,GL,100,1571864477,61,65.42,-52.9,33.73,11.32
Barahona,DO,40,1571864403,74,18.21,-71.1,86.0,13.87
Evensk,RU,0,1571864478,45,61.92,159.24,11.66,10.54
Bonavista,CA,0,1571864478,84,48.65,-53.11,46.0,4.0
Srednekolymsk,RU,99,1571864479,95,67.46,153.71,3.76,7.25
Saint George,GR,0,1571864479,54,39.45,22.34,59.0,4.7
Poso,ID,100,1571864479,69,-1.4,120.75,66.18,3.04
Kahului,US,40,1571864479,54,20.89,-156.47,84.2,11.41
Merke,KZ,0,1571864480,47,42.87,73.19,44.87,2.26
Tarakan,ID,100,1571864286,87,3.3,117.63,76.78,4.99
Panuco,MX,75,1571864480,63,22.88,-102.54,66.2,6.98
Ulaanbaatar,MN,0,1571864480,84,47.92,106.92,-0.41,2.24
Chapais,CA,75,1571864043,81,49.78,-74.86,46.4,12.75
Mirpur Sakro,PK,0,1571864481,78,24.55,67.63,77.0,4.97
Imbituba,BR,40,1571864465,69,-28.24,-48.67,73.4,11.41
Hami,CN,0,1571864481,32,42.84,93.51,32.14,1.19
Portland,US,40,1571864091,45,43.66,-70.25,64.4,13.87
Madras,US,1,1571864481,38,44.63,-121.13,60.01,5.82
Vao,EE,100,1571864416,95,59.1,26.19,47.8,7.49
Clyde River,CA,90,1571864482,92,70.47,-68.59,28.4,11.41
Kosh-Agach,RU,100,1571864482,60,49.99,88.66,12.42,1.16
Ismailia,EG,0,1571864482,47,30.6,32.27,69.15,4.29
San Ramon,NI,40,1571864482,69,12.92,-85.84,78.8,3.74
Muriti,TZ,75,1571864483,83,-1.99,32.93,71.6,5.82
Kenora,CA,90,1571864483,86,49.76,-94.48,37.4,10.29
Denizli,TR,0,1571864483,55,37.77,29.09,60.8,8.05
Mahajanga,MG,20,1571864483,78,-15.72,46.32,78.8,2.24
Coihaique,CL,49,1571864484,47,-45.58,-72.07,68.0,8.05
General Roca,AR,0,1571864450,20,-39.03,-67.58,77.0,6.93
Veraval,FR,48,1571864484,100,49.65,0.71,55.4,6.93
Shache,CN,13,1571864484,40,38.42,77.24,44.98,10.63
Jalu,LY,0,1571864484,49,29.03,21.55,68.36,9.93
Christchurch,NZ,44,1571864485,66,-43.53,172.64,59.0,20.8
Thomasville,US,1,1571864485,30,35.88,-80.08,69.01,5.82
Sorland,NO,20,1571864421,57,67.67,12.69,32.0,2.24
Nioro,GM,100,1571864485,49,13.79,-15.05,88.18,7.61
Mama,MX,90,1571864485,66,20.48,-89.36,86.0,11.41
Marsaxlokk,MT,20,1571864486,73,35.84,14.54,70.0,10.29
Wilmington,US,1,1571864335,39,39.75,-75.55,66.2,9.17
Ilo,PE,75,1571864487,72,-17.65,-71.34,68.0,10.29
Havre-Saint-Pierre,CA,90,1571864487,100,50.23,-63.6,42.8,16.11
Moranbah,AU,10,1571864487,73,-22.0,148.04,65.25,14.99
Aimores,BR,97,1571864487,80,-19.5,-41.06,73.24,8.77
Poum,MK,0,1571864039,41,41.28,20.71,52.29,3.89
Nishihara,JP,75,1571864115,88,35.74,139.53,68.0,11.41
Ashland,US,1,1571864188,38,38.48,-82.64,64.99,3.36
Ketchikan,US,90,1571863898,93,55.34,-131.65,48.2,28.86
Kaduy,RU,81,1571864488,100,59.2,37.15,35.6,5.12
Hauterive,CA,90,1571864488,93,49.18,-68.27,46.4,16.11
Lorengau,PG,18,1571864489,71,-2.02,147.27,84.43,8.9
Vila Franca do Campo,PT,40,1571863960,83,37.72,-25.43,70.0,13.87
Plastun,RU,10,1571864489,67,44.76,136.29,39.43,4.05
Kavali,IN,100,1571864489,86,14.91,79.99,76.33,3.13
Muli,CN,0,1571864489,88,28.08,109.56,53.89,2.26
Laguna,BZ,75,1571864490,74,16.17,-88.94,84.2,9.17
Caravelas,BR,100,1571864490,95,-17.73,-39.27,73.17,10.74
Khandyga,RU,85,1571864419,96,62.65,135.58,8.04,1.83
Abu Samrah,SY,46,1571863965,53,35.3,37.18,67.73,4.74
Otkaznoye,RU,0,1571864490,87,44.32,43.85,44.01,2.24
Morococha,PE,80,1571864491,62,-11.61,-76.13,47.77,6.35
Segou,SN,80,1571864491,77,12.41,-12.29,78.51,3.11
Luderitz,NA,0,1571863972,77,-26.65,15.16,59.0,8.05
Paita,PE,8,1571864491,100,-5.09,-81.11,62.6,11.41
Harper,US,1,1571864256,42,30.3,-99.24,82.4,10.29
Moree,AU,0,1571864492,52,-29.46,149.84,64.4,12.75
Payson,US,1,1571864225,27,40.04,-111.73,57.99,17.22
Sivas,TR,41,1571864492,81,39.75,37.01,44.6,5.82
Big Rapids,US,1,1571864258,51,43.7,-85.48,55.4,14.99
Sistranda,NO,75,1571864492,93,63.73,8.83,52.0,11.41
Basco,US,1,1571864492,39,40.33,-91.2,68.0,6.93
Nyurba,RU,69,1571864493,92,63.29,118.35,16.65,3.13
Madiun,ID,92,1571864493,79,-7.63,111.52,73.08,4.97
Muros,ES,20,1571864494,93,42.77,-9.06,55.99,3.36
Baculin,PH,24,1571864494,89,7.45,126.58,72.16,3.8
Xai-Xai,MZ,28,1571864494,58,-25.04,33.64,79.14,6.02
Palmer,AU,0,1571864494,20,-34.85,139.16,75.99,11.41
Kavieng,PG,11,1571864411,75,-2.57,150.8,84.56,18.14
Palma Gil,PH,75,1571864495,94,7.64,125.63,75.2,2.24
Half Moon Bay,US,5,1571864105,28,37.46,-122.43,87.01,6.93
Ahipara,NZ,11,1571864434,87,-35.17,173.16,62.01,20.83
Kiyasovo,RU,100,1571864496,93,56.35,53.12,46.0,1.01
Miles City,US,90,1571864496,93,46.41,-105.84,39.99,5.82
Anzio,IT,75,1571864496,45,41.45,12.63,69.01,4.7
Muana,BR,100,1571864496,69,-1.53,-49.22,83.03,5.93
Chapada dos Guimaraes,BR,20,1571864496,36,-15.46,-55.75,93.2,10.29
Jinchang,CN,0,1571864497,44,38.52,102.19,26.96,3.29
Atar,MR,9,1571864497,29,20.52,-13.05,84.74,12.59
Dauphin,CA,20,1571864497,52,51.15,-100.04,41.0,16.11
Bhigvan,IN,100,1571864497,94,18.32,74.77,70.75,11.68
Mayo,CA,90,1571864498,79,63.59,-135.9,28.4,12.75
Tezu,IN,100,1571864256,54,27.93,96.16,67.06,1.83
Magadan,RU,0,1571864498,60,59.56,150.8,25.38,9.53
Katherine,AU,1,1571864459,69,-14.47,132.26,73.4,3.36
Mountain Home,US,1,1571864437,26,43.13,-115.69,59.0,17.22
Sisimiut,GL,65,1571864499,52,66.94,-53.67,23.81,13.15
Progreso,UY,20,1571864499,55,-34.68,-56.22,64.4,13.87
Mareeba,AU,90,1571864107,83,-16.99,145.42,72.0,6.93
Mezen,RU,93,1571864500,82,65.85,44.24,30.24,6.82
Hobbs,US,1,1571864249,13,32.7,-103.14,80.6,6.93
Karratha,AU,0,1571864501,45,-20.74,116.85,80.31,10.47
Sumy,UA,99,1571864501,83,50.91,34.8,51.94,3.76
Yenagoa,NG,100,1571864258,96,4.92,6.26,74.35,2.84
Ballina,IE,75,1571864501,93,54.11,-9.15,53.01,8.05
Coos Bay,US,1,1571864341,77,43.37,-124.22,64.99,4.7
Fort Nelson,CA,75,1571864502,75,58.81,-122.69,32.0,3.36
Komsomolskiy,RU,100,1571864502,96,67.55,63.78,20.53,6.64
San Policarpo,PH,26,1571864502,88,12.18,125.51,76.41,5.59
Sultanpur,IN,0,1571864503,60,26.26,82.07,69.06,2.68
Doha,QA,0,1571864503,74,25.29,51.53,86.0,2.24
Longyearbyen,NO,40,1571864503,57,78.22,15.63,21.2,8.05
Zhanaozen,KZ,0,1571864503,40,43.35,52.85,50.76,5.03
Dali,CN,100,1571864504,74,34.79,109.94,58.05,9.75
Padang,ID,71,1571864504,89,-0.92,100.36,65.55,2.35
Grootfontein,NA,28,1571864504,12,-19.56,18.1,74.95,11.52
Korem,ET,77,1571864044,45,12.51,39.52,51.66,2.3
Sao Goncalo do Amarante,BR,20,1571864505,69,-3.61,-38.97,82.4,11.41
Torbay,CA,75,1571863973,87,47.66,-52.73,46.99,6.93
Flinders,AU,0,1571864505,93,-34.58,150.85,68.0,8.05
Fort-Shevchenko,KZ,0,1571864505,46,44.51,50.26,52.65,5.14
Mackay,CA,75,1571864506,56,53.65,-115.58,42.8,10.29
Kovdor,RU,97,1571864506,93,67.56,30.47,30.54,6.93
Kibala,TD,20,1571863966,83,9.11,18.35,75.2,0.92
Salinopolis,BR,6,1571864506,79,-0.61,-47.36,81.97,15.21
Fairlie,US,1,1571864507,28,33.31,-95.96,81.0,18.34
Coffs Harbour,AU,0,1571864507,77,-30.3,153.13,64.4,1.01
Puerto Leguizamo,CO,100,1571864507,90,-0.19,-74.78,83.21,1.23
Camargo,MX,0,1571864508,20,27.69,-105.17,83.12,5.95
Muriwai Beach,NZ,52,1571864508,71,-36.82,174.45,57.99,14.0
Busdi,PH,100,1571864508,89,8.28,125.25,71.31,2.19
Tagusao,PH,0,1571864509,89,9.19,117.81,75.45,1.07
Kamaishi,JP,100,1571864509,80,39.28,141.86,54.59,3.33
Huilong,CN,74,1571864509,82,31.15,106.5,61.93,4.56
Necochea,AR,100,1571864120,85,-38.55,-58.74,53.01,11.01
Nueve de Julio,AR,0,1571864230,20,-31.67,-68.39,78.39,3.62
Schneeberg,DE,90,1571864510,100,50.6,12.64,54.0,4.7
Pevek,RU,100,1571864110,91,69.7,170.27,19.58,14.88
Paamiut,GL,100,1571864510,56,61.99,-49.67,37.6,5.48
Nome,US,1,1571864116,41,30.04,-94.42,80.01,11.41
Port Blair,IN,100,1571864407,76,11.67,92.75,82.8,7.29
Buin,CL,75,1571864511,11,-33.73,-70.74,80.6,6.93
Eregli,TR,72,1571864511,57,37.51,34.05,55.06,0.11
Olden,NO,75,1571864511,58,61.84,6.81,55.4,10.29
Butajira,ET,2,1571864512,30,8.12,38.38,58.91,8.21
Minas,UY,20,1571864426,63,-34.38,-55.24,60.8,14.99
Koutsouras,GR,3,1571864513,70,35.03,25.95,70.0,14.0
Orbetello,IT,100,1571864513,77,42.44,11.21,66.99,4.7
Ajdabiya,LY,0,1571864513,70,30.75,20.22,70.03,11.7
Maldonado,UY,20,1571864246,63,-34.91,-54.96,60.8,14.99
Codrington,AU,0,1571864514,100,-28.95,153.24,63.0,8.05
Koygorodok,RU,66,1571864514,86,60.44,51.01,38.43,9.04
Goderich,CA,39,1571864514,64,43.74,-81.71,57.0,15.01
Honiara,SB,40,1571864515,94,-9.43,159.96,75.2,2.24
Quelimane,MZ,0,1571864516,78,-17.88,36.89,82.4,13.87
Ploemeur,FR,90,1571864516,93,47.73,-3.43,55.99,6.93
Lethem,GY,0,1571864516,48,3.38,-59.8,90.72,6.71
Rio Gallegos,AR,100,1571864517,67,-51.62,-69.22,60.8,20.8
Santa Maria,BR,75,1571864517,94,-16.02,-48.01,71.6,4.7
Angoche,MZ,58,1571864517,73,-16.23,39.91,79.63,7.54
Virginia Beach,US,1,1571864175,30,36.85,-75.98,71.6,1.74
Olonets,RU,84,1571864517,92,60.98,32.97,41.81,6.38
San Vicente,EC,75,1571864518,78,-0.59,-80.41,77.0,13.87
Constantine,DZ,75,1571864518,77,36.36,6.61,59.0,10.29
Kutum,SD,47,1571864518,53,14.2,24.66,78.51,3.11
Saint Pete Beach,US,1,1571864518,54,27.73,-82.74,86.0,8.05
Davidson,CA,91,1571864518,92,51.26,-105.98,37.99,4.0
Pitimbu,BR,20,1571864519,78,-7.47,-34.81,78.8,10.29
Fort Saint James,CA,100,1571864519,73,54.43,-124.25,38.89,4.92
Madang,CN,100,1571864519,94,35.32,102.79,28.02,1.43
Saint-Pierre,FR,94,1571864252,100,48.95,4.24,55.4,8.05
Lokosovo,RU,100,1571864519,84,61.13,74.84,28.72,11.03
Goulburn,AU,0,1571864520,59,-34.75,149.72,57.99,1.54
Straumen,NO,75,1571864520,93,63.87,11.3,48.99,5.82
Marawi,PH,100,1571864520,90,8.0,124.29,75.99,4.0
Ravar,IR,88,1571864520,30,31.27,56.81,63.36,3.69
Quatre Cocos,MU,20,1571864521,88,-20.21,57.76,73.0,5.82
Salinas,US,1,1571864521,46,36.67,-121.66,87.01,4.7
Itacoatiara,BR,20,1571864115,74,-3.14,-58.44,84.2,9.17
Marrakesh,MA,0,1571864521,42,31.63,-7.99,62.6,6.93
Talcahuano,CL,0,1571864522,63,-36.72,-73.12,62.6,10.29
Perth,AU,40,1571864480,87,-31.95,115.86,61.0,8.05
Hayrabolu,TR,0,1571864522,93,41.21,27.11,53.6,8.05
Piro,IN,100,1571864522,60,25.33,84.41,71.96,1.97
Nanakuli,US,75,1571864523,69,21.39,-158.15,87.8,8.05
Kulhudhuffushi,MV,100,1571864523,79,6.62,73.07,82.38,11.99
Gat,SN,24,1571864107,83,14.69,-16.54,77.0,13.87
Den Helder,NL,90,1571864458,100,52.96,4.76,55.99,4.7
Shatrovo,BG,0,1571864523,57,42.29,22.98,53.01,3.36
Belaya Gora,RU,75,1571864523,98,68.54,146.19,2.03,3.65
Beisfjord,NO,20,1571864524,79,68.38,17.6,32.0,8.05
Santa Luzia,BR,47,1571864524,54,-19.77,-43.85,80.6,16.11
Yulara,AU,0,1571864524,18,-25.24,130.99,62.6,3.36
Zaraza,VE,100,1571864525,84,9.35,-65.33,82.4,4.25
Broken Hill,AU,0,1571864525,20,-31.97,141.45,68.0,6.93
Kavaratti,IN,100,1571864035,77,10.57,72.64,82.53,25.72
Vanavara,RU,87,1571864525,94,60.35,102.28,21.51,5.21
Margate,AU,4,1571864526,87,-43.03,147.26,55.99,8.05
Wanning,AT,75,1571864526,100,48.64,13.53,55.0,3.36
Luganville,VU,75,1571864527,69,-15.51,167.18,80.6,12.75
Atraulia,IN,0,1571864527,64,26.33,82.95,69.51,3.04
Santa Isabel do Rio Negro,BR,99,1571864527,68,-0.41,-65.02,85.06,1.25
Ridgecrest,US,1,1571864527,10,35.62,-117.67,84.0,3.36
Inverness,GB,40,1571864528,71,57.48,-4.23,55.4,13.87
Barbacoas,CO,82,1571864528,85,1.67,-78.14,76.73,3.49
Mahibadhoo,MV,100,1571864528,76,3.78,72.97,82.29,10.49
Poykovskiy,RU,90,1571864529,100,61.23,73.33,30.2,13.42
Mazagao,BR,20,1571864529,59,-0.12,-51.29,89.6,13.87
Edd,ER,99,1571864529,22,13.93,41.69,88.34,8.77
Kasongo-Lunda,CD,3,1571864530,98,-6.48,16.82,68.99,2.75
Ust-Barguzin,RU,71,1571864530,86,53.41,109.03,21.6,5.75
Springbok,ZA,61,1571864530,60,-29.67,17.88,52.9,5.03
Loandjili,CG,40,1571864531,88,-4.77,11.87,80.6,6.93
Macae,BR,75,1571864531,73,-22.37,-41.79,75.2,3.36
Hirara,JP,43,1571864531,72,24.8,125.28,75.33,13.35
Buraydah,SA,40,1571864532,29,26.33,43.97,78.8,5.82
El Tigre,VE,71,1571864532,53,8.89,-64.25,86.77,7.09
Aromashevo,RU,100,1571864532,87,56.86,68.64,35.74,17.27
La Ronge,CA,75,1571864532,59,55.1,-105.3,37.4,5.82
San Pedro,AR,0,1571864533,30,-33.68,-59.66,75.0,5.99
Nicolae Balcescu,RO,90,1571864533,100,46.47,26.92,52.0,4.7
Rawson,AR,0,1571864033,88,-43.3,-65.11,49.66,7.11
Fengrun,CN,29,1571864533,86,39.83,118.12,53.92,1.95
Were Ilu,ET,14,1571864533,42,10.6,39.43,45.54,5.64
Lardos,GR,20,1571864110,64,36.09,28.02,73.99,5.82
Pisco,PE,24,1571864427,30,-13.71,-76.2,71.6,11.41
Aldan,RU,100,1571864534,95,58.61,125.39,18.14,2.15
Pundaguitan,PH,78,1571864534,76,6.37,126.17,81.18,6.55
Amazar,RU,34,1571864534,93,53.86,120.88,17.8,2.04
Inirida,CO,100,1571864535,95,3.87,-67.92,77.2,2.37
Montrose,GB,90,1571864535,76,56.71,-2.47,51.8,13.87
Dunda,IN,0,1571864535,64,30.62,78.32,50.56,4.83
Najran,SA,10,1571864535,28,17.54,44.22,69.8,1.66
Yar-Sale,RU,100,1571863972,92,66.83,70.83,19.24,10.78
Hanstholm,DK,67,1571864536,70,57.12,8.61,50.0,1.01
Dicabisagan,PH,31,1571864536,86,17.08,122.42,76.55,4.92
Dakar,SN,91,1571864371,83,14.69,-17.45,80.6,13.87
La Rioja,AR,58,1571864537,41,-29.41,-66.86,67.48,6.62
Nicoya,CR,40,1571864537,79,10.15,-85.45,84.2,12.75
Nanortalik,GL,28,1571864112,85,60.14,-45.24,34.38,7.92
